" u "," y "
0,0
-0.014717,0.001
-0.029435,0.002
-0.044152,0.003
-0.058698,0.004
-0.07159,0.005
-0.084482,0.006
-0.097373,0.007
-0.10993,0.008
-0.12101,0.009
-0.1321,0.01
-0.14318,0.011
-0.15381,0.012
-0.16326,0.013
-0.17271,0.014
-0.18215,0.015
-0.19111,0.016
-0.19923,0.017
-0.20736,0.018
-0.21549,0.019
-0.22316,0.02
-0.23033,0.021
-0.23749,0.022
-0.24466,0.023
-0.25146,0.024
-0.25798,0.025
-0.2645,0.026
-0.27102,0.027
-0.27726,0.028
-0.28334,0.029
-0.28942,0.03
-0.2955,0.031
-0.30131,0.032
-0.30705,0.033
-0.31278,0.034
-0.31851,0.035
-0.32395,0.036
-0.32933,0.037
-0.33472,0.038
-0.3401,0.039
-0.34512,0.04
-0.35011,0.041
-0.3551,0.042
-0.36007,0.043
-0.3646,0.044
-0.36912,0.045
-0.37364,0.046
-0.3781,0.047
-0.38208,0.048
-0.38607,0.049
-0.39005,0.05
-0.39391,0.051
-0.3973,0.052
-0.40069,0.053
-0.40407,0.054
-0.40726,0.055
-0.41001,0.056
-0.41276,0.057
-0.41551,0.058
-0.41799,0.059
-0.42009,0.06
-0.42218,0.061
-0.42427,0.062
-0.42604,0.063
-0.42749,0.064
-0.42893,0.065
-0.43037,0.066
-0.43145,0.067
-0.43227,0.068
-0.43309,0.069
-0.43391,0.07
-0.43434,0.071
-0.43459,0.072
-0.43484,0.073
-0.4351,0.074
-0.43495,0.075
-0.4347,0.076
-0.43445,0.077
-0.4342,0.078
-0.43358,0.079
-0.4329,0.08
-0.43222,0.081
-0.43155,0.082
-0.43054,0.083
-0.42952,0.084
-0.4285,0.085
-0.42747,0.086
-0.42619,0.087
-0.42492,0.088
-0.42364,0.089
-0.42234,0.09
-0.42088,0.091
-0.41943,0.092
-0.41797,0.093
-0.41649,0.094
-0.41493,0.095
-0.41336,0.096
-0.4118,0.097
-0.41022,0.098
-0.4086,0.099
-0.40699,0.1
-0.40537,0.101
-0.40376,0.102
-0.40214,0.103
-0.40052,0.104
-0.39891,0.105
-0.39731,0.106
-0.39572,0.107
-0.39413,0.108
-0.39255,0.109
-0.391,0.11
-0.38947,0.111
-0.38794,0.112
-0.38641,0.113
-0.38493,0.114
-0.38347,0.115
-0.38201,0.116
-0.38055,0.117
-0.37915,0.118
-0.37776,0.119
-0.37638,0.12
-0.37499,0.121
-0.37367,0.122
-0.37237,0.123
-0.37106,0.124
-0.36975,0.125
-0.36851,0.126
-0.36727,0.127
-0.36603,0.128
-0.3648,0.129
-0.36362,0.13
-0.36245,0.131
-0.36128,0.132
-0.36011,0.133
-0.35899,0.134
-0.35787,0.135
-0.35675,0.136
-0.35564,0.137
-0.35457,0.138
-0.35349,0.139
-0.35242,0.14
-0.35136,0.141
-0.35032,0.142
-0.34928,0.143
-0.34824,0.144
-0.34721,0.145
-0.3462,0.146
-0.34519,0.147
-0.34418,0.148
-0.34317,0.149
-0.34218,0.15
-0.34119,0.151
-0.3402,0.152
-0.33921,0.153
-0.33823,0.154
-0.33725,0.155
-0.33627,0.156
-0.3353,0.157
-0.33433,0.158
-0.33336,0.159
-0.33239,0.16
-0.33142,0.161
-0.33045,0.162
-0.32949,0.163
-0.32852,0.164
-0.32756,0.165
-0.32659,0.166
-0.32563,0.167
-0.32466,0.168
-0.3237,0.169
-0.32273,0.17
-0.32177,0.171
-0.3208,0.172
-0.31984,0.173
-0.31887,0.174
-0.3179,0.175
-0.31694,0.176
-0.31597,0.177
-0.315,0.178
-0.31404,0.179
-0.31307,0.18
-0.3121,0.181
-0.31113,0.182
-0.31016,0.183
-0.30919,0.184
-0.30822,0.185
-0.30724,0.186
-0.30627,0.187
-0.3053,0.188
-0.30433,0.189
-0.30336,0.19
-0.30238,0.191
-0.30141,0.192
-0.30044,0.193
-0.29946,0.194
-0.29849,0.195
-0.29751,0.196
-0.29654,0.197
-0.29557,0.198
-0.29459,0.199
-0.29362,0.2
-0.29265,0.201
-0.29167,0.202
-0.2907,0.203
-0.28972,0.204
-0.28875,0.205
-0.28778,0.206
-0.28681,0.207
-0.28583,0.208
-0.28486,0.209
-0.28389,0.21
-0.28292,0.211
-0.28195,0.212
-0.28098,0.213
-0.28001,0.214
-0.27904,0.215
-0.27807,0.216
-0.2771,0.217
-0.27613,0.218
-0.27516,0.219
-0.2742,0.22
-0.27323,0.221
-0.27226,0.222
-0.2713,0.223
-0.27033,0.224
-0.26937,0.225
-0.2684,0.226
-0.26744,0.227
-0.26648,0.228
-0.26552,0.229
-0.26456,0.23
-0.2636,0.231
-0.26264,0.232
-0.26168,0.233
-0.26072,0.234
-0.25976,0.235
-0.25881,0.236
-0.25785,0.237
-0.25689,0.238
-0.25594,0.239
-0.25499,0.24
-0.25403,0.241
-0.25308,0.242
-0.25213,0.243
-0.25118,0.244
-0.25023,0.245
-0.24928,0.246
-0.24833,0.247
-0.24738,0.248
-0.24643,0.249
-0.24548,0.25
-0.24454,0.251
-0.24359,0.252
-0.24265,0.253
-0.2417,0.254
-0.24076,0.255
-0.23982,0.256
-0.23888,0.257
-0.23793,0.258
-0.237,0.259
-0.23606,0.26
-0.23512,0.261
-0.23418,0.262
-0.23324,0.263
-0.2323,0.264
-0.23137,0.265
-0.23043,0.266
-0.2295,0.267
-0.22856,0.268
-0.22763,0.269
-0.2267,0.27
-0.22577,0.271
-0.22483,0.272
-0.2239,0.273
-0.22297,0.274
-0.22204,0.275
-0.22112,0.276
-0.22019,0.277
-0.21926,0.278
-0.21833,0.279
-0.21741,0.28
-0.21648,0.281
-0.21556,0.282
-0.21463,0.283
-0.21371,0.284
-0.21279,0.285
-0.21187,0.286
-0.21095,0.287
-0.21003,0.288
-0.20911,0.289
-0.20819,0.29
-0.20727,0.291
-0.20635,0.292
-0.20543,0.293
-0.20452,0.294
-0.2036,0.295
-0.20269,0.296
-0.20177,0.297
-0.20086,0.298
-0.19995,0.299
-0.19903,0.3
-0.19812,0.301
-0.19721,0.302
-0.1963,0.303
-0.19539,0.304
-0.19448,0.305
-0.19358,0.306
-0.19267,0.307
-0.19176,0.308
-0.19086,0.309
-0.18995,0.31
-0.18905,0.311
-0.18814,0.312
-0.18724,0.313
-0.18633,0.314
-0.18543,0.315
-0.18453,0.316
-0.18363,0.317
-0.18273,0.318
-0.18183,0.319
-0.18093,0.32
-0.18003,0.321
-0.17913,0.322
-0.17824,0.323
-0.17734,0.324
-0.17645,0.325
-0.17555,0.326
-0.17466,0.327
-0.17376,0.328
-0.17287,0.329
-0.17198,0.33
-0.17108,0.331
-0.17019,0.332
-0.1693,0.333
-0.16841,0.334
-0.16752,0.335
-0.16663,0.336
-0.16575,0.337
-0.16486,0.338
-0.16397,0.339
-0.16308,0.34
-0.1622,0.341
-0.16131,0.342
-0.16043,0.343
-0.15955,0.344
-0.15866,0.345
-0.15778,0.346
-0.1569,0.347
-0.15602,0.348
-0.15514,0.349
-0.15426,0.35
-0.15338,0.351
-0.1525,0.352
-0.15162,0.353
-0.15074,0.354
-0.14986,0.355
-0.14899,0.356
-0.14811,0.357
-0.14724,0.358
-0.14636,0.359
-0.14549,0.36
-0.14461,0.361
-0.14374,0.362
-0.14287,0.363
-0.142,0.364
-0.14112,0.365
-0.14025,0.366
-0.13938,0.367
-0.13851,0.368
-0.13764,0.369
-0.13678,0.37
-0.13591,0.371
-0.13504,0.372
-0.13417,0.373
-0.13331,0.374
-0.13244,0.375
-0.13158,0.376
-0.13071,0.377
-0.12985,0.378
-0.12898,0.379
-0.12812,0.38
-0.12726,0.381
-0.12639,0.382
-0.12553,0.383
-0.12467,0.384
-0.12381,0.385
-0.12295,0.386
-0.12209,0.387
-0.12123,0.388
-0.12037,0.389
-0.11951,0.39
-0.11866,0.391
-0.1178,0.392
-0.11694,0.393
-0.11609,0.394
-0.11523,0.395
-0.11438,0.396
-0.11352,0.397
-0.11267,0.398
-0.11181,0.399
-0.11096,0.4
-0.11011,0.401
-0.10925,0.402
-0.1084,0.403
-0.10755,0.404
-0.1067,0.405
-0.10584,0.406
-0.10499,0.407
-0.10414,0.408
-0.1033,0.409
-0.10245,0.41
-0.1016,0.411
-0.10075,0.412
-0.0999,0.413
-0.099052,0.414
-0.098205,0.415
-0.097358,0.416
-0.096511,0.417
-0.095665,0.418
-0.094819,0.419
-0.093974,0.42
-0.093129,0.421
-0.092283,0.422
-0.091439,0.423
-0.090595,0.424
-0.089751,0.425
-0.088907,0.426
-0.088065,0.427
-0.087222,0.428
-0.08638,0.429
-0.085538,0.43
-0.084696,0.431
-0.083854,0.432
-0.083013,0.433
-0.082172,0.434
-0.081331,0.435
-0.080491,0.436
-0.079651,0.437
-0.078811,0.438
-0.077971,0.439
-0.077132,0.44
-0.076292,0.441
-0.075454,0.442
-0.074615,0.443
-0.073777,0.444
-0.072938,0.445
-0.072101,0.446
-0.071263,0.447
-0.070426,0.448
-0.069589,0.449
-0.068752,0.45
-0.067915,0.451
-0.067079,0.452
-0.066242,0.453
-0.065406,0.454
-0.06457,0.455
-0.063734,0.456
-0.062898,0.457
-0.062063,0.458
-0.061227,0.459
-0.060392,0.46
-0.059557,0.461
-0.058722,0.462
-0.057887,0.463
-0.057053,0.464
-0.056218,0.465
-0.055383,0.466
-0.054549,0.467
-0.053715,0.468
-0.05288,0.469
-0.052046,0.47
-0.051212,0.471
-0.050378,0.472
-0.049544,0.473
-0.04871,0.474
-0.047876,0.475
-0.047043,0.476
-0.046209,0.477
-0.045376,0.478
-0.044542,0.479
-0.043709,0.48
-0.042875,0.481
-0.042042,0.482
-0.041208,0.483
-0.040374,0.484
-0.039541,0.485
-0.038707,0.486
-0.037873,0.487
-0.03704,0.488
-0.036206,0.489
-0.035373,0.49
-0.034539,0.491
-0.033705,0.492
-0.032872,0.493
-0.032038,0.494
-0.031203,0.495
-0.030369,0.496
-0.029535,0.497
-0.028701,0.498
-0.027866,0.499
-0.027032,0.5
-0.026197,0.501
-0.025362,0.502
-0.024527,0.503
-0.023692,0.504
-0.022857,0.505
-0.022022,0.506
-0.021186,0.507
-0.020351,0.508
-0.019515,0.509
-0.018679,0.51
-0.017843,0.511
-0.017007,0.512
-0.01617,0.513
-0.015333,0.514
-0.014496,0.515
-0.013659,0.516
-0.012821,0.517
-0.011983,0.518
-0.011145,0.519
-0.010307,0.52
-0.0094683,0.521
-0.0086297,0.522
-0.0077911,0.523
-0.0069518,0.524
-0.0061118,0.525
-0.0052718,0.526
-0.0044318,0.527
-0.003591,0.528
-0.0027498,0.529
-0.0019086,0.53
-0.0010674,0.531
-0.00022512,0.532
0.00061746,0.533
0.00146,0.534
0.0023027,0.535
0.0031465,0.536
0.0039906,0.537
0.0048347,0.538
0.0056787,0.539
0.0065242,0.54
0.0073696,0.541
0.0082151,0.542
0.0090606,0.543
0.0099081,0.544
0.010755,0.545
0.011603,0.546
0.012451,0.547
0.0133,0.548
0.014149,0.549
0.014998,0.55
0.015848,0.551
0.016699,0.552
0.01755,0.553
0.018401,0.554
0.019253,0.555
0.020106,0.556
0.020959,0.557
0.021813,0.558
0.022667,0.559
0.023523,0.56
0.024378,0.561
0.025234,0.562
0.026091,0.563
0.026948,0.564
0.027806,0.565
0.028664,0.566
0.029524,0.567
0.030384,0.568
0.031244,0.569
0.032105,0.57
0.032967,0.571
0.03383,0.572
0.034692,0.573
0.035555,0.574
0.03642,0.575
0.037286,0.576
0.038152,0.577
0.039018,0.578
0.039886,0.579
0.040754,0.58
0.041623,0.581
0.042492,0.582
0.043363,0.583
0.044234,0.584
0.045106,0.585
0.045977,0.586
0.046852,0.587
0.047727,0.588
0.048601,0.589
0.049477,0.59
0.050355,0.591
0.051233,0.592
0.052111,0.593
0.052989,0.594
0.053871,0.595
0.054752,0.596
0.055633,0.597
0.056516,0.598
0.057401,0.599
0.058286,0.6
0.059171,0.601
0.060057,0.602
0.060945,0.603
0.061834,0.604
0.062722,0.605
0.063612,0.606
0.064505,0.607
0.065397,0.608
0.066289,0.609
0.067184,0.61
0.068081,0.611
0.068977,0.612
0.069873,0.613
0.070772,0.614
0.071672,0.615
0.072572,0.616
0.073472,0.617
0.074376,0.618
0.075281,0.619
0.076185,0.62
0.07709,0.621
0.077998,0.622
0.078907,0.623
0.079816,0.624
0.080725,0.625
0.081638,0.626
0.082551,0.627
0.083465,0.628
0.084378,0.629
0.085296,0.63
0.086214,0.631
0.087132,0.632
0.088051,0.633
0.088973,0.634
0.089896,0.635
0.090818,0.636
0.091742,0.637
0.09267,0.638
0.093597,0.639
0.094525,0.64
0.095454,0.641
0.096387,0.642
0.09732,0.643
0.098252,0.644
0.099187,0.645
0.10012,0.646
0.10106,0.647
0.102,0.648
0.10294,0.649
0.10388,0.65
0.10483,0.651
0.10577,0.652
0.10672,0.653
0.10766,0.654
0.10861,0.655
0.10956,0.656
0.11051,0.657
0.11147,0.658
0.11242,0.659
0.11338,0.66
0.11434,0.661
0.11529,0.662
0.11625,0.663
0.11721,0.664
0.11818,0.665
0.11915,0.666
0.12011,0.667
0.12108,0.668
0.12205,0.669
0.12302,0.67
0.12399,0.671
0.12496,0.672
0.12594,0.673
0.12692,0.674
0.1279,0.675
0.12888,0.676
0.12986,0.677
0.13084,0.678
0.13183,0.679
0.13281,0.68
0.1338,0.681
0.13479,0.682
0.13578,0.683
0.13678,0.684
0.13778,0.685
0.13877,0.686
0.13977,0.687
0.14077,0.688
0.14177,0.689
0.14278,0.69
0.14378,0.691
0.14479,0.692
0.1458,0.693
0.14681,0.694
0.14782,0.695
0.14884,0.696
0.14985,0.697
0.15087,0.698
0.15189,0.699
0.15291,0.7
0.15394,0.701
0.15496,0.702
0.15598,0.703
0.15702,0.704
0.15805,0.705
0.15908,0.706
0.16011,0.707
0.16115,0.708
0.16219,0.709
0.16323,0.71
0.16427,0.711
0.16532,0.712
0.16636,0.713
0.16741,0.714
0.16846,0.715
0.16951,0.716
0.17057,0.717
0.17162,0.718
0.17268,0.719
0.17374,0.72
0.1748,0.721
0.17587,0.722
0.17693,0.723
0.178,0.724
0.17907,0.725
0.18014,0.726
0.18122,0.727
0.18229,0.728
0.18337,0.729
0.18445,0.73
0.18553,0.731
0.18662,0.732
0.18771,0.733
0.18879,0.734
0.18989,0.735
0.19098,0.736
0.19208,0.737
0.19317,0.738
0.19427,0.739
0.19538,0.74
0.19648,0.741
0.19758,0.742
0.19869,0.743
0.19981,0.744
0.20092,0.745
0.20203,0.746
0.20315,0.747
0.20427,0.748
0.20539,0.749
0.20651,0.75
0.20764,0.751
0.20877,0.752
0.2099,0.753
0.21104,0.754
0.21217,0.755
0.21331,0.756
0.21445,0.757
0.21559,0.758
0.21674,0.759
0.21789,0.76
0.21904,0.761
0.22019,0.762
0.22135,0.763
0.2225,0.764
0.22366,0.765
0.22482,0.766
0.22599,0.767
0.22716,0.768
0.22833,0.769
0.2295,0.77
0.23067,0.771
0.23185,0.772
0.23303,0.773
0.23421,0.774
0.23539,0.775
0.23658,0.776
0.23777,0.777
0.23896,0.778
0.24016,0.779
0.24135,0.78
0.24255,0.781
0.24375,0.782
0.24496,0.783
0.24617,0.784
0.24737,0.785
0.24859,0.786
0.2498,0.787
0.25102,0.788
0.25224,0.789
0.25346,0.79
0.25469,0.791
0.25591,0.792
0.25714,0.793
0.25838,0.794
0.25961,0.795
0.26085,0.796
0.26209,0.797
0.26334,0.798
0.26458,0.799
0.26583,0.8
0.26708,0.801
0.26834,0.802
0.2696,0.803
0.27085,0.804
0.27211,0.805
0.27338,0.806
0.27465,0.807
0.27592,0.808
0.27719,0.809
0.27847,0.81
0.27975,0.811
0.28103,0.812
0.28231,0.813
0.2836,0.814
0.28489,0.815
0.28618,0.816
0.28748,0.817
0.28878,0.818
0.29008,0.819
0.29138,0.82
0.29269,0.821
0.29401,0.822
0.29532,0.823
0.29663,0.824
0.29795,0.825
0.29928,0.826
0.3006,0.827
0.30192,0.828
0.30326,0.829
0.30459,0.83
0.30593,0.831
0.30727,0.832
0.30861,0.833
0.30996,0.834
0.31131,0.835
0.31266,0.836
0.31402,0.837
0.31538,0.838
0.31674,0.839
0.3181,0.84
0.31948,0.841
0.32085,0.842
0.32223,0.843
0.3236,0.844
0.32499,0.845
0.32638,0.846
0.32777,0.847
0.32916,0.848
0.33056,0.849
0.33197,0.85
0.33337,0.851
0.33478,0.852
0.3362,0.853
0.33762,0.854
0.33903,0.855
0.34046,0.856
0.34189,0.857
0.34333,0.858
0.34476,0.859
0.34621,0.86
0.34766,0.861
0.34911,0.862
0.35056,0.863
0.35202,0.864
0.35349,0.865
0.35496,0.866
0.35643,0.867
0.35791,0.868
0.3594,0.869
0.36089,0.87
0.36237,0.871
0.36388,0.872
0.36538,0.873
0.36688,0.874
0.36839,0.875
0.36991,0.876
0.37143,0.877
0.37296,0.878
0.37448,0.879
0.37602,0.88
0.37756,0.881
0.3791,0.882
0.38064,0.883
0.3822,0.884
0.38375,0.885
0.3853,0.886
0.38686,0.887
0.38843,0.888
0.38999,0.889
0.39156,0.89
0.39313,0.891
0.39471,0.892
0.39628,0.893
0.39786,0.894
0.39943,0.895
0.40101,0.896
0.40259,0.897
0.40417,0.898
0.40574,0.899
0.40732,0.9
0.40889,0.901
0.41046,0.902
0.41203,0.903
0.41359,0.904
0.41515,0.905
0.41671,0.906
0.41825,0.907
0.41979,0.908
0.42132,0.909
0.42286,0.91
0.42436,0.911
0.42586,0.912
0.42736,0.913
0.42886,0.914
0.43031,0.915
0.43175,0.916
0.43319,0.917
0.43464,0.918
0.43601,0.919
0.43738,0.92
0.43876,0.921
0.44012,0.922
0.4414,0.923
0.44269,0.924
0.44397,0.925
0.44523,0.926
0.4464,0.927
0.44757,0.928
0.44874,0.929
0.44987,0.93
0.4509,0.931
0.45194,0.932
0.45297,0.933
0.45394,0.934
0.45481,0.935
0.45569,0.936
0.45656,0.937
0.45735,0.938
0.45804,0.939
0.45873,0.94
0.45942,0.941
0.45999,0.942
0.46047,0.943
0.46096,0.944
0.46144,0.945
0.46178,0.946
0.46205,0.947
0.46231,0.948
0.46258,0.949
0.46269,0.95
0.46276,0.951
0.46283,0.952
0.46289,0.953
0.46285,0.954
0.46279,0.955
0.46273,0.956
0.46266,0.957
0.46266,0.958
0.46266,0.959
0.46266,0.96
0.46269,0.961
0.46314,0.962
0.46359,0.963
0.46405,0.964
0.46468,0.965
0.46629,0.966
0.46791,0.967
0.46952,0.968
0.4717,0.969
0.47557,0.97
0.47945,0.971
0.48332,0.972
0.48848,0.973
0.49608,0.974
0.50369,0.975
0.51129,0.976
0.52124,0.977
0.53419,0.978
0.54715,0.979
0.5601,0.98
0.57658,0.981
0.59617,0.982
0.61576,0.983
0.63535,0.984
0.65922,0.985
0.68565,0.986
0.71208,0.987
0.73851,0.988
0.76871,0.989
0.80038,0.99
0.83204,0.991
0.86371,0.992
0.89676,0.993
0.93013,0.994
0.9635,0.995
0.99686,0.996
nan,nan
nan,nan
nan,nan
nan,nan
